6,214%;KNIP11;KINEA ÍNDICE DE PREÇOS;;;;
Seguir;;;;;;
"
";;;;;;
4,754%;KNCR11;KINEA RENDIMENTOS IMOBILIÁRIOS;;;;
Seguir;;;;;;
"
";;;;;;
4,629%;HGLG11;CGHG LOGÍSTICA;;;;
Seguir;;;;;;
"
";;;;;;
3,304%;KNRI11;KINEA RENDA IMOBILIÁRIA;;;;
Seguir;;;;;;
"
";;;;;;
2,65%;IRDM11;IRIDIUM RECEBÍVEIS IMOBILIÁRIOS;;;;
Seguir;;;;;;
"
";;;;;;
2,633%;XPLG11;XP LOG;;;;
Seguir;;;;;;
"
";;;;;;
2,481%;MXRF11;MAXI RENDA;;;;
Seguir;;;;;;
"
";;;;;;
2,436%;XPML11;XP MALLS;;;;
Seguir;;;;;;
"
";;;;;;
2,281%;CPTS11;CAPITANIA SECURITIES II;;;;
Seguir;;;;;;
"
";;;;;;
2,064%;HGRU11;CSHG RENDA URBANA;;;;
Seguir;;;;;;
"
";;;;;;
1,938%;RECR11;FII REC RECEBÍVEIS IMOBILIÁRIOS;;;;
Seguir;;;;;;
"
";;;;;;
1,914%;VISC11;VINCI SHOPPING CENTERS;;;;
Seguir;;;;;;
"
";;;;;;
1,894%;BTLG11;BTG PACTUAL LOGISTICA FDO INV IMOB – FII;;;;
Seguir;;;;;;
"
";;;;;;
1,891%;HGBS11;CSHG BRASIL SHOPPING;;;;
Seguir;;;;;;
"
";;;;;;
1,551%;KNHY11;KINEA HIGH YIELD CRI;;;;
Seguir;;;;;;
"
";;;;;;
1,545%;HFOF11;HEDGE TOP FOFII 3;;;;
Seguir;;;;;;
"
";;;;;;
1,54%;BCFF11;BTG FUNDO DE FUNDOS;;;;
Seguir;;;;;;
"
";;;;;;
1,52%;BRCR11;BTG PACTUAL CORPORATE OFFICE;;;;
Seguir;;;;;;
"
";;;;;;
1,501%;BRCO11;BRESCO LOGÍSTICA – FDO INV IMOB;;;;
Seguir;;;;;;
"
";;;;;;
1,436%;TGAR11;TG ATIVO REAL;;;;
Seguir;;;;;;
"
";;;;;;
1,421%;HGRE11;CSHG REAL ESTATE;;;;
Seguir;;;;;;
"
";;;;;;
1,412%;JSRE11;JS REAL ESTATE MULTIGESTÃO;;;;
Seguir;;;;;;
"
";;;;;;
1,396%;HGCR11;CGHG RECEBÍVEIS IMOBILIÁRIOS;;;;
Seguir;;;;;;
"
";;;;;;
1,372%;VILG11;VINCI LOGÍSTICA FDO INV IMOB;;;;
Seguir;;;;;;
"
";;;;;;
1,326%;MCCI11;FDO INV. MAUA CAPITAL RECEBIVEIS IMOB. – FII;;;;
Seguir;;;;;;
"
";;;;;;
1,322%;BBPO11;BB PROGRESSIVO II;;;;
Seguir;;;;;;
"
";;;;;;
1,261%;HSML11;HSI MALL FDO INV IMOB;;;;
Seguir;;;;;;
"
";;;;;;
1,211%;VRTA11;FATOR VERITA;;;;
Seguir;;;;;;
"
";;;;;;
1,175%;LVBI11;FDO INV IMOB – VBI LOGÍSTICO;;;;
Seguir;;;;;;
"
";;;;;;
1,159%;TRXF11;TRX REAL ESTATE;;;;
Seguir;;;;;;
"
";;;;;;
1,129%;VCJR11;VECTIS JUROS REAL FDO INV. IMOB. – FII;;;;
Seguir;;;;;;
"
";;;;;;
1,066%;RBVA11;RIO BRAVO RENDA VAREJO;;;;
Seguir;;;;;;
"
";;;;;;
1,049%;RBRR11;RBR RENDIMENTO HIGH GRADE;;;;
Seguir;;;;;;
"
";;;;;;
1,047%;HCTR11;HECTARE CE – FDO INV IMOB;;;;
Seguir;;;;;;
"
";;;;;;
1,046%;PVBI11;FDO. INV. IMOB. VBI PRIME PROPERTIES;;;;
Seguir;;;;;;
"
";;;;;;
1,023%;HSLG11;HSI LOGÍSTICA;;;;
Seguir;;;;;;
"
";;;;;;
0,992%;URPR11;URCA PRIME RENDA FUNDO DE INVESTIMENTO IMOBILIÁRIO;;;;
Seguir;;;;;;
"
";;;;;;
0,987%;KNSC11;KINEA SECURITIES FDO. DE INV. IMOB. – FII;;;;
Seguir;;;;;;
"
";;;;;;
0,967%;RBRF11;RBR ALPHA MULTIESTRATÉGIA REAL ESTATE FDO INV IMOB;;;;
Seguir;;;;;;
"
";;;;;;
0,901%;MALL11;MALLS BRASIL PLURAL;;;;
Seguir;;;;;;
"
";;;;;;
0,895%;VGIP11;VALORA CRI ÍNDICE DE PREÇO FDO INVEST. IMOB. FII;;;;
Seguir;;;;;;
"
";;;;;;
0,89%;ALZR11;ALIANZA TRUST RENDA IMOBILIÁRIA;;;;
Seguir;;;;;;
"
";;;;;;
0,888%;RZTR11;FUNDO DE INVESTIMENTO IMOBILIÁRIO RIZA TERRAX;;;;
Seguir;;;;;;
"
";;;;;;
0,861%;CVBI11;FDO INV. IMOB. VBI CRI;;;;
Seguir;;;;;;
"
";;;;;;
0,85%;GTWR11;FDO INV IMOB GREEN TOWERS;;;;
Seguir;;;;;;
"
";;;;;;
0,836%;GGRC11;GGR COVEPI RENDA;;;;
Seguir;;;;;;
"
";;;;;;
0,827%;FEXC11;BTG PACTUAL FUNDO DE CRI;;;;
Seguir;;;;;;
"
";;;;;;
0,825%;VGIR11;VALORA RE III;;;;
Seguir;;;;;;
"
";;;;;;
0,809%;VGHF11;VALORA HEDGE FUND;;;;
Seguir;;;;;;
"
";;;;;;
0,791%;BTCI11;;;;;
Seguir;;;;;;
"
";;;;;;
0,688%;RZAK11;RIZA AKIN;;;;
Seguir;;;;;;
"
";;;;;;
0,672%;DEVA11;DEVANT RECEBÍVEIS IMOBILIÁRIOS;;;;
Seguir;;;;;;
"
";;;;;;
0,661%;HABT11;HABITAT II – FDO INV IMOB;;;;
Seguir;;;;;;
"
";;;;;;
0,653%;VINO11;VINCI OFFICES FDO INV IMOB;;;;
Seguir;;;;;;
"
";;;;;;
0,634%;XPCI11;XP CREDITO IMOBILIÁRIO – FDO INV IMOB;;;;
Seguir;;;;;;
"
";;;;;;
0,622%;RBRP11;RBR PROPERTIES;;;;
Seguir;;;;;;
"
";;;;;;
0,585%;BTCR11;BTG PACTUAL CRÉDITO IMOBILIÁRIO;;;;
Seguir;;;;;;
"
";;;;;;
0,543%;SDIL11;SDI LOGÍSTICA RIO;;;;
Seguir;;;;;;
"
";;;;;;
0,538%;RBRL11;RBR LOG FUNDO DE INVESTIMENTO IMOBILIÁRIO;;;;
Seguir;;;;;;
"
";;;;;;
0,522%;MGFF11;MOGNO FUNDO DE FUNDOS;;;;
Seguir;;;;;;
"
";;;;;;
0,502%;XPIN11;XP INDUSTRIAL;;;;
Seguir;;;;;;
"
";;;;;;
0,476%;SARE11;SANTANDER RENDA DE ALUGUÉIS FDO. INVEST. IMOB.;;;;
Seguir;;;;;;
"
";;;;;;
0,463%;RCRB11;FDO INV IMOB RIO BRAVO RENDA CORPORATIVA;;;;
Seguir;;;;;;
"
";;;;;;
0,463%;RBRY11;FDO INV IMOB RBR PRIVATE CRÉDITO IMOB;;;;
Seguir;;;;;;
"
";;;;;;
0,46%;BTAL11;BTG PACTUAL AGRO LOGÍSTICA;;;;
Seguir;;;;;;
"
";;;;;;
0,445%;GALG11;GUARDIAN LOGISTICA;;;;
Seguir;;;;;;
"
";;;;;;
0,404%;BCRI11;BANESTES RECEBÍVEIS IMOBILIÁRIOS;;;;
Seguir;;;;;;
"
";;;;;;
0,374%;RECT11;FDO INV IMOB – FII UBS (BR) OFFICE;;;;
Seguir;;;;;;
"
";;;;;;
0,362%;KFOF11;FUNDO DE FDO INV IMOB KINEA FII;;;;
Seguir;;;;;;
"
";;;;;;
0,357%;SNCI11;SUNO RECEBÍVEIS IMOBILIÁRIOS FDO DE INV IMOB;;;;
Seguir;;;;;;
"
";;;;;;
0,35%;BARI11;FDO INV IMOB BARIGUI RENDIMENTOS IMOB I FII;;;;
Seguir;;;;;;
"
";;;;;;
0,345%;CACR11;CARTESIA FII;;;;
Seguir;;;;;;
"
";;;;;;
0,338%;MFII11;MÉRITO DESENVOLVIMENTO IMOBILIÁRIO;;;;
Seguir;;;;;;
"
";;;;;;
0,332%;BCIA11;BRADESCO CARTEIRA IMOBILIÁRIA ATIVA;;;;
Seguir;;;;;;
"
";;;;;;
0,326%;KISU11;KILIMA FIC FDO. IMOB. SUNO 30;;;;
Seguir;;;;;;
"
";;;;;;
0,315%;TEPP11;TELLUS PROPERTIES – FDO INV. IMOB;;;;
Seguir;;;;;;
"
";;;;;;
0,306%;ARCT11;RIZA ARCTIUM REAL ESTATE FDO INV IMOB;;;;
Seguir;;;;;;
"
";;;;;;
0,301%;AFHI11;AF INVEST CRI;;;;
Seguir;;;;;;
"
";;;;;;
0,3%;XPSF11;XP SELECTION FDO DE FUNDOS INV IMOB – FII;;;;
Seguir;;;;;;
"
";;;;;;
0,3%;PATL11;PÁTRIA LOGÍSTICA FUNDO DE INVESTIMENTO IMOBILIÁRIO;;;;
Seguir;;;;;;
"
";;;;;;
0,299%;KCRE11;FII KINEA CR;;;;
Seguir;;;;;;
"
";;;;;;
0,294%;FIIB11;INDUSTRIAL DO BRASIL;;;;
Seguir;;;;;;
"
";;;;;;
0,288%;AIEC11;AUTONOMY EDIFÍCIOS CORPORATIVOS FUND. INV. IMOB.;;;;
Seguir;;;;;;
"
";;;;;;
0,285%;PORD11;POLO RECEBÍVEIS IMOBILIÁRIOS II;;;;
Seguir;;;;;;
"
";;;;;;
0,285%;RZAT11;;;;;
Seguir;;;;;;
"
";;;;;;
0,277%;OUJP11;OURINVEST JPP;;;;
Seguir;;;;;;
"
";;;;;;
0,274%;BPFF11;BRASIL PLURAL ABSOLUTO FUNDO DE FUNDOS;;;;
Seguir;;;;;;
"
";;;;;;
0,251%;MCHF11;MAUÁ CAPITAL HEDGE FUND;;;;
Seguir;;;;;;
"
";;;;;;
0,245%;LGCP11;LOGCP INTER FDO INV IMOB;;;;
Seguir;;;;;;
"
";;;;;;
0,218%;BLMG11;BLUEMACAW LOGÍSTICA;;;;
Seguir;;;;;;
"
";;;;;;
0,211%;SNFF11;SUNO FUNDO DE FUNDOS;;;;
Seguir;;;;;;
"
";;;;;;
0,211%;HGFF11;CSHG IMOB. FOF – FDO INV. IMOB. – FII;;;;
Seguir;;;;;;
"
";;;;;;
0,211%;BTRA11;FDO INV IMOB BTG PACTUAL TERRAS AGRÍCOLAS;;;;
Seguir;;;;;;
"
";;;;;;
0,205%;QAGR11;QUASAR AGRO – FDO INV. IMOB.;;;;
Seguir;;;;;;
"
";;;;;;
0,204%;NSLU11;HOSPITAL NOSSA SRA LOURDES;;;;
Seguir;;;;;;
"
";;;;;;
0,202%;WHGR11;FII WHG REAL;;;;
Seguir;;;;;;
"
";;;;;;
0,193%;RBFF11;RIO BRAVO IFIX FDO INV IMOB;;;;
Seguir;;;;;;
"
";;;;;;
0,192%;VIUR11;VINCI IMÓVEIS URBANOS;;;;
Seguir;;;;;;
"
";;;;;;
0,188%;HSAF11;HSI ATIVOS FINANCEIROS FUNDO DE INVESTIMENTO IMOBI;;;;
Seguir;;;;;;
"
";;;;;;
0,178%;VTLT11;VOTORANTIM LOGÍSTICA;;;;
Seguir;;;;;;
"
";;;;;;
0,16%;CPFF11;CAPITÂNIA REIT FOF – FDO. INVEST. IMOB;;;;
Seguir;;;;;;
"
";;;;;;
0,16%;PLCR11;FDO INV. IMOB. PLURAL RECEBIVEIS;;;;
Seguir;;;;;;
"
";;;;;;
0,16%;BLMR11;BLUEMACAW RENDA + FOF;;;;
Seguir;;;;;;
"
";;;;;;
0,148%;MORE11;MORE REAL ESTATE FOF FII FDO. INV. IMOB.;;;;
Seguir;;;;;;
"
";;;;;;
0,14%;XPPR11;XP PROPERTIES FDO. INV. IMOB.;;;;
Seguir;;;;;;
"
";;;;;;
0,136%;RBHG11;RIO BRAVO CREDITO IMOB HIGH GRADE;;;;
Seguir;;;;;;
"
";;;;;;
0,132%;VCRI11;FII VINCI CR;;;;
Seguir;;;;;;
"
";;;;;;
0,131%;JSAF11;JS ATIVOS FINANCEIROS FUNDO DE INVESTIMENTO IMOBIL;;;;
Seguir;;;;;;
"
";;;;;;
0,126%;CYCR11;CYRELA CRÉDITO – FUNDO DE INVESTIMENTO IMOBILIÁRIO;;;;
Seguir;;;;;;
"
";;;;;;
0,122%;NCHB11;FII NCH EQI;;;;
Seguir;;;;;;
"
";;;;;;
0,119%;MORC11;MORE RECEBÍVEIS IMOBILIÁRIOS FII;;;;
Seguir;;;;;;
"
";;;;;;
0,113%;SADI11;SANTANDER PAPEIS IMOB CDI FDO INV IMOB;;;;
Seguir;;;;;;
"
";;;;;;
0,108%;VSLH11;VERSALHES RECEBÍVEIS IMOBILIÁRIOS;;;;
Seguir;;;;;;
"
";;;;;;
0,101%;ARRI11;FDO. INV. IMOB. ÁTRIO REIT RECEBÍVEIS IMOBILIÁRIOS;;;;
Seguir;;;;;;
"
";;;;;;
0,101%;TORD11;TORDESILHAS EI FDO. INV. IMOB.;;;;
Seguir;;;;;;
"
";;;;;;
0,097%;RVBI11;VBI REITS FOF – FDO. INV. IMOB;;;;
Seguir;;;;;;
"
";;;;;;
0,091%;HOFC11;RB CAPITAL OFFICE INCOME FDO INV. IMOB.;;;;
Seguir;;;;;;
"
";;;;;;
0,077%;JPPA11;JPP ALLOCATION MOGNO – FDO INV IMOB;;;;
Seguir;;;;;;
"
";;;;;;
0,068%;SPTW11;SP DOWNTOWN;;;;
Seguir;;;;;;
"
";;;;;;
0,064%;IBCR11;FDO DE INV IMOBILIÁRIO DE CRI INTEGRAL BREI;;;;
Seguir;;;;;;
"
";;;;;;
0,06%;CARE11;BRAZILIAN GRAVEYARD AND DEATH CARE;;;;
Seguir;;;;;;
"
";;;;;;
0,06%;RELG11;REC LOGISTICA;;;;
Seguir;;;;;;
"
";;;;;;
0,053%;VIFI11;VINCI INSTRUMENTOS FINANCEIROS FDO INV IMOB – FII;;;;
Seguir;;;;;;